2024-01-25T23:37:32|MON|/usr/local/bin/monitor starts, pid=1
2024-01-25T23:37:32|MON|Start ctrl, pid=6
2024-01-25T23:37:32|MON|Start opa, pid=7
2024-01-25T23:37:43.097|DEBU|CTL|cluster.Put: - key=object/controller/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9 value={"id":"4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9","name":"k8s_neuvector-controller-pod_neuvector-controller-pod-7ddc47f694-twqkl_neuvector_c2756185-1eab-4c23-a1c5-a2706e836aa4_0","self_hostname":"","host_name":"ip-10-2-129-233.ec2.internal","host_id":"ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90","domain":"neuvector","network_mode":"default","pid_mode":"","version":"interim/master.5073","labels":{"app":"neuvector-controller-pod","io.kubernetes.container.name":"neuvector-controller-pod","io.kubernetes.pod.name":"neuvector-controller-pod-7ddc47f694-twqkl","io.kubernetes.pod.namespace":"neuvector","io.kubernetes.pod.uid":"c2756185-1eab-4c23-a1c5-a2706e836aa4","name":"controller","neuvector.role":"controller","pod-template-hash":"7ddc47f694","release":"","vendor":"NeuVector Inc.","version":""},"created_at":"2024-01-25T23:37:32.937680123Z","started_at":"2024-01-25T23:37:32.937680123Z","joined_at":"2024-01-25T23:37:43.097609281Z","memory_limit":0,"cpus":"","cluster_ip":"10.2.139.95","rpc_server_port":18400,"pid":1,"interfaces":{"eth0":[{"ipnet":{"IP":"10.2.139.95","Mask":"/////w=="},"gateway":"","scope":"global","net_id":"","net_name":""}]},"leader":false,"orch_conn_status":"","orch_conn_last_error":""}
2024-01-25T23:37:43.102|DEBU|CTL|cluster.nodeUpdateCallback:
2024-01-25T23:37:43.121|INFO|CTL|main.likelyNewCluster: - oldest=51aee71a083cc8b9e67fb49b1d2c3f21807b19eeb64cba8aba3eb3bd33df161b
2024-01-25T23:37:43.121|INFO|CTL|main.main: - cspEnv= ctrler={CLUSDevice:{ID:4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9 Name:k8s_neuvector-controller-pod_neuvector-controller-pod-7ddc47f694-twqkl_neuvector_c2756185-1eab-4c23-a1c5-a2706e836aa4_0 SelfHostname: HostName:ip-10-2-129-233.ec2.internal HostID:ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90 Domain:neuvector NetworkMode:default PidMode: Ver:interim/master.5073 Labels:map[app:neuvector-controller-pod io.kubernetes.container.name:neuvector-controller-pod io.kubernetes.pod.name:neuvector-controller-pod-7ddc47f694-twqkl io.kubernetes.pod.namespace:neuvector io.kubernetes.pod.uid:c2756185-1eab-4c23-a1c5-a2706e836aa4 name:controller neuvector.role:controller pod-template-hash:7ddc47f694 release: vendor:NeuVector Inc. version:] CreatedAt:2024-01-25 23:37:32.937680123 +0000 UTC StartedAt:2024-01-25 23:37:32.937680123 +0000 UTC JoinedAt:2024-01-25 23:37:43.097609281 +0000 UTC MemoryLimit:0 CPUs: ClusterIP:10.2.139.95 RPCServerPort:18400 Pid:1 Ifaces:map[eth0:[{IPNet:{IP:10.2.139.95 Mask:ffffffff} Gateway: Scope:global NetworkID: NetworkName:}]]} Leader:false OrchConnStatus: OrchConnLastError:} lead=10.2.139.24 new-cluster=false noDefAdmin=false self=10.2.139.95
2024-01-25T23:37:43.122|INFO|CTL|kv.(*clusterHelper).GetInstallationID: installation ID is updated - id=c8ec0ddfed181c2dd41ecb81f569f8d1
2024-01-25T23:37:43.137|DEBU|CTL|cluster.Put: - key=state/dist_lock/upgrade value={"locked_by":"4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9","locked_at":"2024-01-25T23:37:43.137054151Z","caller":"kv.clusterHelper.UpgradeClusterKV"}
2024-01-25T23:37:43.151|INFO|CTL|kv.clusterHelper.UpgradeClusterKV: Before upgrade - version=&{CtrlVersion:interim/master.5073 KVVersion:449EC339}
2024-01-25T23:37:43.151|DEBU|CTL|cluster.Put: - key=state/ctrl_ver value={"version":"interim/master.5073","kv_version":"449EC339"}
2024-01-25T23:37:43.158|DEBU|CTL|kv.(*configHelper).writeBackupVersion: Config persistence disabled
2024-01-25T23:37:43.158|INFO|CTL|kv.clusterHelper.UpgradeClusterKV: After upgrade - version=&{CtrlVersion:interim/master.5073 KVVersion:449EC339}
2024-01-25T23:37:43.158|DEBU|CTL|cluster.Delete: - key=state/dist_lock/upgrade
2024-01-25T23:37:43.19 |DEBU|CTL|cluster.Put: - key=state/dist_lock/upgrade value={"locked_by":"4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9","locked_at":"2024-01-25T23:37:43.190217467Z","caller":"kv.clusterHelper.FixMissingClusterKV"}
2024-01-25T23:37:43.202|INFO|CTL|kv.clusterHelper.FixMissingClusterKV: Re-create because not found - key=object/config/group/fed.nodes
2024-01-25T23:37:43.205|INFO|CTL|kv.clusterHelper.FixMissingClusterKV: Re-create because not found - key=object/config/group/fed.containers
2024-01-25T23:37:43.206|DEBU|CTL|cluster.Delete: - key=state/dist_lock/upgrade
2024-01-25T23:37:43.219|INFO|CTL|main.waitConfigLoaded: Wait config loaded flag ...
2024-01-25T23:37:43.22 |INFO|CTL|main.waitConfigLoaded: Got config loaded flag.
2024-01-25T23:37:43.22 |INFO|CTL|kv.ValidateWebhookCert:
2024-01-25T23:37:43.223|INFO|CTL|kv.ValidateWebhookCert: - err1=<nil> err2=<nil>
2024-01-25T23:37:43.223|INFO|CTL|kv.ValidateWebhookCert: md5 - cert=0f40c3c76694e02aac83cd0b12512048 cn=rootCA
2024-01-25T23:37:43.225|INFO|CTL|kv.verifyWebServerCert: - cn=neuvector-svc-admission-webhook.neuvector.svc customerCert=false san=[neuvector-svc-admission-webhook.neuvector.svc] subject=CN=neuvector-svc-admission-webhook.neuvector.svc,OU=Neuvector,O=Neuvector,L=EN,ST=CA,C=US
2024-01-25T23:37:43.226|INFO|CTL|kv.ValidateWebhookCert: md5 - cert=0007a6e41697c97edde433dcad94c646 cn=neuvector-svc-admission-webhook.neuvector.svc
2024-01-25T23:37:43.231|INFO|CTL|kv.verifyWebServerCert: - cn=neuvector-svc-crd-webhook.neuvector.svc customerCert=false san=[neuvector-svc-crd-webhook.neuvector.svc] subject=CN=neuvector-svc-crd-webhook.neuvector.svc,OU=Neuvector,O=Neuvector,L=EN,ST=CA,C=US
2024-01-25T23:37:43.231|INFO|CTL|kv.ValidateWebhookCert: md5 - cert=b787de535b9d2b769c7a3494e6134662 cn=neuvector-svc-crd-webhook.neuvector.svc
2024-01-25T23:37:43.244|INFO|CTL|nvvalidatewebhookcfg.SetCABundle: md5 - cert=0007a6e41697c97edde433dcad94c646 svcName=neuvector-svc-admission-webhook
2024-01-25T23:37:43.244|DEBU|CTL|cluster.Delete: - key=object/config/admission_control/default/cert
2024-01-25T23:37:43.25 |INFO|CTL|nvvalidatewebhookcfg.SetCABundle: md5 - cert=b787de535b9d2b769c7a3494e6134662 svcName=neuvector-svc-crd-webhook
2024-01-25T23:37:43.25 |DEBU|CTL|cluster.Delete: - key=object/config/crd/default/cert
2024-01-25T23:37:43.271|INFO|CTL|cache.Init: - isLeader=false leadAddr=10.2.139.24
2024-01-25T23:37:43.299|DEBU|CTL|resource.(*kubernetes).listResource: - resource=namespace
2024-01-25T23:37:43.346|DEBU|CTL|cluster.Put: - key=state/dist_lock/policy value={"locked_by":"4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9","locked_at":"2024-01-25T23:37:43.346900077Z","caller":"cache.SyncLearnedPolicyFromCluster"}
2024-01-25T23:37:43.421|INFO|CTL|cache.SyncLearnedPolicyFromCluster: - maxLearnRuleID=10027 total learned rules=19
2024-01-25T23:37:43.421|DEBU|CTL|cluster.Delete: - key=state/dist_lock/policy
2024-01-25T23:37:43.436|DEBU|CTL|cluster.PutRev: - key=object/config/system rev=58 value={"auth_by_platform":false,"auth_order":[],"cfg_type":0,"cluster_name":"cluster.local","controller_debug":[],"detect_unmanaged_wl":false,"disable_net_policy":false,"enable_icmp_policy":false,"ibmsa_config":{"accountID":"","apikey":"","findingsURL":"","providerId":"","tokenURL":""},"ibmsa_config_nv":{"ep_connected_at":"0001-01-01T00:00:00Z","ep_dashboard_url":"","ep_enabled":false,"ep_start":0},"ibmsa_onboard_data":{"id":"","note_name":"","provider_id":""},"mode_auto_d2m":false,"mode_auto_d2m_duration":0,"mode_auto_m2p":false,"mode_auto_m2p_duration":0,"net_service_policy_mode":"Discover","net_service_status":false,"new_service_policy_mode":"Discover","new_service_profile_baseline":"zero-drift","output_event_to_logs":false,"rancher_ep":"","registry_http_proxy":{"enable":false,"password":"","url":"","username":""},"registry_https_proxy":{"enable":false,"password":"","url":"","username":""},"remote_repositories":null,"scanner_autoscale":{"disabled_by_others":false,"max_pods":0,"min_pods":0,"strategy":""},"single_cve_per_syslog":false,"syslog_categories":["event","security-event","audit"],"syslog_cve_in_layers":false,"syslog_enable":false,"syslog_in_json":false,"syslog_ip":"","syslog_ip_proto":17,"syslog_level":"Info","syslog_port":514,"syslog_server":"","syslog_server_cert":"","tap_proxymesh":true,"unused_group_aging":24,"webhook_enable":false,"webhook_url":"","webhooks":[],"xff_enabled":true}
2024-01-25T23:37:43.44 |DEBU|CTL|cluster.Put: - key=network/system value={"auth_by_platform":false,"auth_order":[],"cfg_type":0,"cluster_name":"cluster.local","controller_debug":[],"detect_unmanaged_wl":false,"disable_net_policy":false,"enable_icmp_policy":false,"ibmsa_config":{"accountID":"","apikey":"","findingsURL":"","providerId":"","tokenURL":""},"ibmsa_config_nv":{"ep_connected_at":"0001-01-01T00:00:00Z","ep_dashboard_url":"","ep_enabled":false,"ep_start":0},"ibmsa_onboard_data":{"id":"","note_name":"","provider_id":""},"mode_auto_d2m":false,"mode_auto_d2m_duration":0,"mode_auto_m2p":false,"mode_auto_m2p_duration":0,"net_service_policy_mode":"Discover","net_service_status":false,"new_service_policy_mode":"Discover","new_service_profile_baseline":"zero-drift","output_event_to_logs":false,"rancher_ep":"","registry_http_proxy":{"enable":false,"password":"","url":"","username":""},"registry_https_proxy":{"enable":false,"password":"","url":"","username":""},"remote_repositories":null,"scanner_autoscale":{"disabled_by_others":false,"max_pods":0,"min_pods":0,"strategy":""},"single_cve_per_syslog":false,"syslog_categories":["event","security-event","audit"],"syslog_cve_in_layers":false,"syslog_enable":false,"syslog_in_json":false,"syslog_ip":"","syslog_ip_proto":17,"syslog_level":"Info","syslog_port":514,"syslog_server":"","syslog_server_cert":"","tap_proxymesh":true,"unused_group_aging":24,"webhook_enable":false,"webhook_url":"","webhooks":[],"xff_enabled":true}
2024-01-25T23:37:43.45 |DEBU|CTL|scan.UpdateProxy: - http=&{Enable:false URL: Username: Password:} https=&{Enable:false URL: Username: Password:}
2024-01-25T23:37:43.454|DEBU|CTL|cache.vulnerabilityConfigUpdate: - key=object/config/vulnerability/profile/default type=modify
2024-01-25T23:37:43.485|INFO|CTL|cache.licenseInit:
2024-01-25T23:37:43.486|DEBU|CTL|cache.licenseConfigUpdate:
2024-01-25T23:37:43.487|DEBU|CTL|cluster.Put: - key=state/ctrl_ready value=ok
2024-01-25T23:37:43.49 |DEBU|CTL|atmo.Init: ATMO:
2024-01-25T23:37:43.49 |INFO|CTL|cache.ScannerChangeNotify: - isScanner=false
2024-01-25T23:37:43.492|INFO|CTL|scan.Init:
2024-01-25T23:37:43.494|INFO|CTL|scan.ScannerChangeNotify: - scanner=false
2024-01-25T23:37:43.494|INFO|CTL|resource.GetNvCtrlerServiceAccount: - nvControllerSA=default
2024-01-25T23:37:43.502|INFO|CTL|resource.getNeuvectorSvcAccount: - name=neuvector-updater-pod sa=default
2024-01-25T23:37:43.509|INFO|CTL|resource.getNeuvectorSvcAccount: - name=neuvector-enforcer-pod sa=default
2024-01-25T23:37:43.513|DEBU|CTL|cluster.nodeUpdateCallback:
2024-01-25T23:37:43.684|DEBU|CTL|opa.RestoreOpaData: RestoreOpaData - doc_count=0 policy_count=0
2024-01-25T23:37:43.684|DEBU|CTL|opa.InitOpaServer: InitOpaServer. - ready=1706225863684590500
2024-01-25T23:37:43.685|DEBU|CTL|opa.InitOpaServer: InitOpaServer. - ready=1706225863683030428
2024-01-25T23:37:43.688|ERRO|CTL|resource.(*kubernetes).RegisterResource: fail to register - error=Failed to discover API group: image.openshift.io(decode error status 404: decode json: invalid character 'p' after top-level value) resource=image
2024-01-25T23:37:43.688|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=node
2024-01-25T23:37:43.688|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=namespace
2024-01-25T23:37:43.688|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=customresourcedefinition
2024-01-25T23:37:43.693|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=service
2024-01-25T23:37:43.693|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=pod
2024-01-25T23:37:43.693|INFO|CTL|main.(*orchConn).cbWatcherState: updating conn status - lastError= status=connected
2024-01-25T23:37:43.693|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=k8s-role
2024-01-25T23:37:43.693|DEBU|CTL|cluster.Put: - key=object/controller/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9 value={"id":"4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9","name":"k8s_neuvector-controller-pod_neuvector-controller-pod-7ddc47f694-twqkl_neuvector_c2756185-1eab-4c23-a1c5-a2706e836aa4_0","self_hostname":"","host_name":"ip-10-2-129-233.ec2.internal","host_id":"ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90","domain":"neuvector","network_mode":"default","pid_mode":"","version":"interim/master.5073","labels":{"app":"neuvector-controller-pod","io.kubernetes.container.name":"neuvector-controller-pod","io.kubernetes.pod.name":"neuvector-controller-pod-7ddc47f694-twqkl","io.kubernetes.pod.namespace":"neuvector","io.kubernetes.pod.uid":"c2756185-1eab-4c23-a1c5-a2706e836aa4","name":"controller","neuvector.role":"controller","pod-template-hash":"7ddc47f694","release":"","vendor":"NeuVector Inc.","version":""},"created_at":"2024-01-25T23:37:32.937680123Z","started_at":"2024-01-25T23:37:32.937680123Z","joined_at":"2024-01-25T23:37:43.097609281Z","memory_limit":0,"cpus":"","cluster_ip":"10.2.139.95","rpc_server_port":18400,"pid":1,"interfaces":{"eth0":[{"ipnet":{"IP":"10.2.139.95","Mask":"/////w=="},"gateway":"","scope":"global","net_id":"","net_name":""}]},"leader":false,"orch_conn_status":"connected","orch_conn_last_error":""}
2024-01-25T23:37:43.699|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=k8s-cluster-role
2024-01-25T23:37:43.703|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=k8s-role-binding
2024-01-25T23:37:43.705|DEBU|CTL|resource.(*kubernetes).startWatchResource: - resource=k8s-cluster-role-binding
2024-01-25T23:37:43.708|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.0.54
2024-01-25T23:37:43.708|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.0.54 mask=ffffffff
2024-01-25T23:37:43.709|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.10.136
2024-01-25T23:37:43.709|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.10.136 mask=ffffffff
2024-01-25T23:37:43.71 |DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.11.231
2024-01-25T23:37:43.71 |DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.11.231 mask=ffffffff
2024-01-25T23:37:43.71 |DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.128.202
2024-01-25T23:37:43.71 |DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.128.202 mask=ffffffff
2024-01-25T23:37:43.71 |DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.129.233
2024-01-25T23:37:43.71 |DEBU|CTL|resource.xlateRole: v1 - role=&{uid:e39f86e4-7263-4d49-a671-e0fbaaa34208 name:system:controller:bootstrap-signer domain:kube-public nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.711|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:system:controller:bootstrap-signer domain:kube-public} nv-role=
2024-01-25T23:37:43.712|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:2b2ea38b-1161-46d9-8478-8eddeede505f name:ebs-csi-leases-role domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.712|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:ebs-csi-leases-role domain:kube-system} nv-role=
2024-01-25T23:37:43.71 |DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.129.233 mask=ffffffff
2024-01-25T23:37:43.714|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:11699246-ad67-4f8f-ab2d-979cf7a3781a name:eks-vpc-resource-controller-role domain:kube-system nvRole:reader apiRtVerbs:map[]}
2024-01-25T23:37:43.714|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:eks-vpc-resource-controller-role domain:kube-system} nv-role=reader
2024-01-25T23:37:43.715|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:1d938786-079e-4f00-98c4-e33d2a72f352 name:eks:addon-manager domain:kube-system nvRole:admin apiRtVerbs:map[]}
2024-01-25T23:37:43.715|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:eks:addon-manager domain:kube-system} nv-role=admin
2024-01-25T23:37:43.716|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.13.197
2024-01-25T23:37:43.716|DEBU|CTL|resource.xlateRole: v1 - role=&{uid:31832065-b30c-472d-9c09-823ab250c05f name:eks:authenticator domain:kube-system nvRole: apiRtVerbs:map[]}
2024-01-25T23:37:43.717|DEBU|CTL|resource.(*kubernetes).cbResourceRole: Update role - k8s-role={name:eks:authenticator domain:kube-system} nv-role=
2024-01-25T23:37:43.716|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.13.197 mask=ffffffff
2024-01-25T23:37:43.717|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.135.255
2024-01-25T23:37:43.717|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.135.255 mask=ffffffff
2024-01-25T23:37:43.717|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.141.158
2024-01-25T23:37:43.717|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.141.158 mask=ffffffff
2024-01-25T23:37:43.718|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.143.38
2024-01-25T23:37:43.718|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.143.38 mask=ffffffff
2024-01-25T23:37:43.718|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.146.78
2024-01-25T23:37:43.718|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.146.78 mask=ffffffff
2024-01-25T23:37:43.718|DEBU|CTL|cache.addrOrchHostAdd: ip-host map - ip=10.2.148.36
2024-01-25T23:37:43.718|DEBU|CTL|cache.updateInternalIPNet: host-ip subnet - ip=10.2.148.36 mask=ffffffff
